Text Inputs : Specimen label,"G2NC_1_DRY"
Test : Rate 1,"15.25134",mm/min
Dimension : Support span,"50.00000",mm
Dimension : Thickness,"2.73200",mm
Dimension : Width,"12.85000",mm

Time,Extension,Load
(sec),(mm),(N)
"0.00000","0.00000","0.06623"
"0.05000","-0.00563","-0.02295"
"0.10000","-0.02016","-0.29379"
"0.15000","-0.03516","-0.68299"
"0.20000","-0.04906","-0.98789"
"0.25000","-0.06281","-1.25086"
"0.30000","-0.07563","-1.55610"
"0.35000","-0.08859","-1.86048"
"0.40000","-0.10141","-2.16234"
"0.45000","-0.11406","-2.46019"
"0.50000","-0.12688","-2.77243"
"0.55000","-0.13969","-3.07503"
"0.60000","-0.15234","-3.35176"
"0.65000","-0.16531","-3.66264"
"0.70000","-0.17781","-3.94456"
"0.75000","-0.19047","-4.24000"
"0.80000","-0.20344","-4.50105"
"0.85000","-0.21578","-4.82900"
"0.90000","-0.22875","-5.10357"
"0.95000","-0.24125","-5.40484"
"1.00000","-0.25391","-5.69922"
"1.05000","-0.26687","-6.05287"
"1.10000","-0.27922","-6.33990"
"1.15000","-0.29219","-6.59691"
"1.20000","-0.30500","-6.90628"
"1.25000","-0.31766","-7.23367"
"1.30000","-0.33047","-7.53863"
"1.35000","-0.34328","-7.79686"
"1.40000","-0.35578","-8.09631"
"1.45000","-0.36844","-8.43564"
"1.50000","-0.38125","-8.73284"
"1.55000","-0.39375","-9.07590"
"1.60000","-0.40672","-9.34602"
"1.65000","-0.41922","-9.66855"
"1.70000","-0.43187","-9.91719"
"1.75000","-0.44500","-10.26711"
"1.80000","-0.45734","-10.55571"
"1.85000","-0.47031","-10.85469"
"1.90000","-0.48297","-11.16077"
"1.95000","-0.49563","-11.46712"
"2.00000","-0.50844","-11.80006"
"2.05000","-0.52109","-12.09395"
"2.10000","-0.53375","-12.35988"
"2.15000","-0.54656","-12.71138"
"2.20000","-0.55906","-13.00513"
"2.25000","-0.57172","-13.30222"
"2.30000","-0.58453","-13.58942"
"2.35000","-0.59703","-13.91729"
"2.40000","-0.61000","-14.22693"
"2.45000","-0.62281","-14.54838"
"2.50000","-0.63531","-14.88461"
"2.55000","-0.64828","-15.21462"
"2.60000","-0.66078","-15.53570"
"2.65000","-0.67344","-15.81819"
"2.70000","-0.68625","-16.13690"
"2.75000","-0.69891","-16.47437"
"2.80000","-0.71156","-16.75872"
"2.85000","-0.72438","-17.10971"
"2.90000","-0.73687","-17.37991"
"2.95000","-0.74969","-17.68927"
"3.00000","-0.76234","-18.01298"
"3.05000","-0.77516","-18.38158"
"3.10000","-0.78797","-18.65317"
"3.15000","-0.80063","-18.96053"
"3.20000","-0.81312","-19.25732"
"3.25000","-0.82609","-19.60264"
"3.30000","-0.83875","-19.87487"
"3.35000","-0.85156","-20.22531"
"3.40000","-0.86422","-20.50294"
"3.45000","-0.87672","-20.84769"
"3.50000","-0.88953","-21.11846"
"3.55000","-0.90203","-21.48121"
"3.60000","-0.91484","-21.76339"
"3.65000","-0.92781","-22.07271"
"3.70000","-0.94047","-22.36341"
"3.75000","-0.95328","-22.72190"
"3.80000","-0.96609","-22.99710"
"3.85000","-0.97859","-23.31150"
"3.90000","-0.99125","-23.61109"
"3.95000","-1.00406","-23.94985"
"4.00000","-1.01672","-24.20078"
"4.05000","-1.02953","-24.57298"
"4.10000","-1.04219","-24.82363"
"4.15000","-1.05469","-25.18782"
"4.20000","-1.06766","-25.49474"
"4.25000","-1.08000","-25.80761"
"4.30000","-1.09297","-26.11738"
"4.35000","-1.10594","-26.46512"
"4.40000","-1.11828","-26.72863"
"4.45000","-1.13109","-27.05207"
"4.50000","-1.14375","-27.39090"
"4.55000","-1.15641","-27.70647"
"4.60000","-1.16922","-28.00160"
"4.65000","-1.18188","-28.31982"
"4.70000","-1.19437","-28.64749"
"4.75000","-1.20734","-28.96535"
"4.80000","-1.21984","-29.27589"
"4.85000","-1.23250","-29.61223"
"4.90000","-1.24563","-29.91652"
"4.95000","-1.25813","-30.22895"
"5.00000","-1.27094","-30.53447"
"5.05000","-1.28344","-30.87817"
"5.10000","-1.29625","-31.16531"
"5.15000","-1.30922","-31.50732"
"5.20000","-1.32156","-31.80651"
"5.25000","-1.33438","-32.13803"
"5.30000","-1.34719","-32.44846"
"5.35000","-1.35969","-32.75253"
"5.40000","-1.37234","-33.02119"
"5.45000","-1.38531","-33.32045"
"5.50000","-1.39781","-33.66949"
"5.55000","-1.41078","-34.01198"
"5.60000","-1.42344","-34.29658"
"5.65000","-1.43594","-34.59082"
"5.70000","-1.44891","-34.91719"
"5.75000","-1.46125","-35.25930"
"5.80000","-1.47422","-35.55919"
"5.85000","-1.48719","-35.87478"
"5.90000","-1.49937","-36.20530"
"5.95000","-1.51234","-36.49982"
"6.00000","-1.52484","-36.82086"
"6.05000","-1.53766","-37.17398"
"6.10000","-1.55062","-37.48195"
"6.15000","-1.56313","-37.78295"
"6.20000","-1.57594","-38.11646"
"6.25000","-1.58891","-38.42673"
"6.30000","-1.60125","-38.74542"
"6.35000","-1.61391","-39.06759"
"6.40000","-1.62703","-39.40310"
"6.45000","-1.63937","-39.69790"
"6.50000","-1.65219","-40.03643"
"6.55000","-1.66500","-40.37902"
"6.60000","-1.67734","-40.64255"
"6.65000","-1.69047","-41.01179"
"6.70000","-1.70281","-41.28080"
"6.75000","-1.71563","-41.61592"
"6.80000","-1.72859","-41.94832"
"6.85000","-1.74094","-42.31215"
"6.90000","-1.75375","-42.57116"
"6.95000","-1.76656","-42.90614"
"7.00000","-1.77906","-43.22028"
"7.05000","-1.79187","-43.57871"
"7.10000","-1.80453","-43.84827"
"7.15000","-1.81719","-44.18867"
"7.20000","-1.83000","-44.49325"
"7.25000","-1.84266","-44.79198"
"7.30000","-1.85531","-45.08673"
"7.35000","-1.86844","-45.42249"
"7.40000","-1.88078","-45.71978"
"7.45000","-1.89375","-46.06294"
"7.50000","-1.90641","-46.37522"
"7.55000","-1.91891","-46.67019"
"7.60000","-1.93188","-46.98715"
"7.65000","-1.94437","-47.29799"
"7.70000","-1.95719","-47.63971"
"7.75000","-1.97000","-47.94273"
"7.80000","-1.98250","-48.27518"
"7.85000","-1.99516","-48.60199"
"7.90000","-2.00797","-48.90282"
"7.95000","-2.02063","-49.20726"
"8.00000","-2.03344","-49.51090"
"8.05000","-2.04625","-49.89061"
"8.10000","-2.05859","-50.19996"
"8.15000","-2.07172","-50.49285"
"8.20000","-2.08422","-50.80387"
"8.25000","-2.09688","-51.14709"
"8.30000","-2.11000","-51.47970"
"8.35000","-2.12219","-51.79986"
"8.40000","-2.13516","-52.11010"
"8.45000","-2.14781","-52.47530"
"8.50000","-2.16031","-52.76530"
"8.55000","-2.17344","-53.09079"
"8.60000","-2.18594","-53.41878"
"8.65000","-2.19859","-53.75504"
"8.70000","-2.21172","-54.04418"
"8.75000","-2.22406","-54.35452"
"8.80000","-2.23672","-54.66471"
"8.85000","-2.24969","-55.00748"
"8.90000","-2.26203","-55.32690"
"8.95000","-2.27484","-55.63746"
"9.00000","-2.28781","-55.96981"
"9.05000","-2.30000","-56.29824"
"9.10000","-2.31312","-56.57846"
"9.15000","-2.32563","-56.93086"
"9.20000","-2.33844","-57.24574"
"9.25000","-2.35156","-57.58088"
"9.30000","-2.36375","-57.88724"
"9.35000","-2.37656","-58.21642"
"9.40000","-2.38938","-58.51773"
"9.45000","-2.40188","-58.86930"
"9.50000","-2.41484","-59.14833"
"9.55000","-2.42734","-59.45329"
"9.60000","-2.44000","-59.77026"
"9.65000","-2.45281","-60.10080"
"9.70000","-2.46547","-60.39610"
"9.75000","-2.47813","-60.69621"
"9.80000","-2.49125","-61.00116"
"9.85000","-2.50359","-61.39336"
"9.90000","-2.51641","-61.69432"
"9.95000","-2.52938","-61.98468"
"10.00000","-2.54156","-62.28046"
"10.05000","-2.55469","-62.61561"
"10.10000","-2.56703","-62.92528"
"10.15000","-2.57984","-63.22436"
"10.20000","-2.59281","-63.55162"
"10.25000","-2.60516","-63.88674"
"10.30000","-2.61781","-64.14269"
"10.35000","-2.63094","-64.47688"
"10.40000","-2.64328","-64.79781"
"10.45000","-2.65609","-65.08133"
"10.50000","-2.66922","-65.43222"
"10.55000","-2.68141","-65.74726"
"10.60000","-2.69438","-66.03485"
"10.65000","-2.70719","-66.36217"
"10.70000","-2.71969","-66.66871"
"10.75000","-2.73266","-66.94881"
"10.80000","-2.74500","-67.28967"
"10.85000","-2.75781","-67.56761"
"10.90000","-2.77063","-67.89089"
"10.95000","-2.78313","-68.22010"
"11.00000","-2.79609","-68.49616"
"11.05000","-2.80891","-68.84519"
"11.10000","-2.82141","-69.13443"
"11.15000","-2.83438","-69.41664"
"11.20000","-2.84672","-69.75794"
"11.25000","-2.85937","-70.05708"
"11.30000","-2.87234","-70.33510"
"11.35000","-2.88484","-70.68078"
"11.40000","-2.89766","-70.95600"
"11.45000","-2.91047","-71.26245"
"11.50000","-2.92281","-71.54633"
"11.55000","-2.93578","-71.87190"
"11.60000","-2.94859","-72.17170"
"11.65000","-2.96109","-72.44833"
"11.70000","-2.97406","-72.78632"
"11.75000","-2.98641","-73.07081"
"11.80000","-2.99922","-73.32796"
"11.85000","-3.01219","-73.67278"
"11.90000","-3.02469","-73.97089"
"11.95000","-3.03750","-74.22788"
"12.00000","-3.05016","-74.53596"
"12.05000","-3.06250","-74.80746"
"12.10000","-3.07547","-75.09269"
"12.15000","-3.08828","-75.39844"
"12.20000","-3.10078","-75.67924"
"12.25000","-3.11406","-75.96851"
"12.30000","-3.12641","-76.26153"
"12.35000","-3.13922","-76.53167"
"12.40000","-3.15219","-76.82859"
"12.45000","-3.16437","-77.10426"
"12.50000","-3.17734","-77.38532"
"12.55000","-3.19016","-77.71692"
"12.60000","-3.20266","-77.99212"
"12.65000","-3.21562","-78.27624"
"12.70000","-3.22812","-78.54966"
"12.75000","-3.24078","-78.81033"
"12.80000","-3.25375","-79.14500"
"12.85000","-3.26625","-79.43898"
"12.90000","-3.27906","-79.69692"
"12.95000","-3.29203","-80.00635"
"13.00000","-3.30438","-80.26925"
"13.05000","-3.31703","-80.55960"
"13.10000","-3.32984","-80.86277"
"13.15000","-3.34234","-81.16438"
"13.20000","-3.35547","-81.45073"
"13.25000","-3.36781","-81.72979"
"13.30000","-3.38047","-82.02549"
"13.35000","-3.39344","-82.33895"
"13.40000","-3.40563","-82.61515"
"13.45000","-3.41875","-82.87572"
"13.50000","-3.43172","-83.18123"
"13.55000","-3.44422","-83.47115"
"13.60000","-3.45719","-83.74423"
"13.65000","-3.46953","-84.04228"
"13.70000","-3.48203","-84.30581"
"13.75000","-3.49500","-84.60417"
"13.80000","-3.50766","-84.90395"
"13.85000","-3.52016","-85.16397"
"13.90000","-3.53344","-85.44997"
"13.95000","-3.54563","-85.73831"
"14.00000","-3.55844","-86.00252"
"14.05000","-3.57141","-86.30232"
"14.10000","-3.58375","-86.53191"
"14.15000","-3.59703","-86.86669"
"14.20000","-3.60953","-87.11650"
"14.25000","-3.62219","-87.41016"
"14.30000","-3.63500","-87.65548"
"14.35000","-3.64750","-87.95172"
"14.40000","-3.66031","-88.21685"
"14.45000","-3.67313","-88.49742"
"14.50000","-3.68547","-88.75987"
"14.55000","-3.69828","-89.07517"
"14.60000","-3.71109","-89.35311"
"14.65000","-3.72359","-89.62352"
"14.70000","-3.73672","-89.90023"
"14.75000","-3.74937","-90.20802"
"14.80000","-3.76187","-90.45345"
"14.85000","-3.77484","-90.77766"
"14.90000","-3.78703","-91.02270"
"14.95000","-3.79984","-91.29733"
"15.00000","-3.81281","-91.64474"
"15.05000","-3.82531","-91.90988"
"15.10000","-3.83812","-92.23203"
"15.15000","-3.85063","-92.43988"
"15.20000","-3.86328","-92.72157"
"15.25000","-3.87625","-92.98891"
"15.30000","-3.88906","-93.26157"
"15.35000","-3.90172","-93.57463"
"15.40000","-3.91484","-93.81094"
"15.45000","-3.92703","-94.12704"
"15.50000","-3.93969","-94.39460"
"15.55000","-3.95266","-94.68419"
"15.60000","-3.96516","-94.97557"
"15.65000","-3.97828","-95.26161"
"15.70000","-3.99078","-95.52535"
"15.75000","-4.00328","-95.78635"
"15.80000","-4.01625","-96.07847"
"15.85000","-4.02859","-96.36365"
"15.90000","-4.04141","-96.59888"
"15.95000","-4.05453","-96.89659"
"16.00000","-4.06688","-97.18454"
"16.05000","-4.07984","-97.46594"
"16.10000","-4.09250","-97.73542"
"16.15000","-4.10484","-98.00424"
"16.20000","-4.11781","-98.27134"
"16.25000","-4.13063","-98.58591"
"16.30000","-4.14312","-98.80247"
"16.35000","-4.15609","-99.10658"
"16.40000","-4.16844","-99.35818"
"16.45000","-4.18109","-99.59754"
"16.50000","-4.19422","-99.90561"
"16.55000","-4.20656","-100.20006"
"16.60000","-4.21953","-100.45453"
"16.65000","-4.23234","-100.73361"
"16.70000","-4.24484","-100.98376"
"16.75000","-4.25766","-101.27443"
"16.80000","-4.27016","-101.55677"
"16.85000","-4.28297","-101.83222"
"16.90000","-4.29594","-102.05701"
"16.95000","-4.30828","-102.34045"
"17.00000","-4.32094","-102.63262"
"17.05000","-4.33391","-102.90032"
"17.10000","-4.34641","-103.19294"
"17.15000","-4.35922","-103.43355"
"17.20000","-4.37219","-103.69825"
"17.25000","-4.38453","-103.97142"
"17.30000","-4.39766","-104.23261"
"17.35000","-4.41000","-104.49523"
"17.40000","-4.42266","-104.75602"
"17.45000","-4.43578","-104.99648"
"17.50000","-4.44813","-105.29482"
"17.55000","-4.46078","-105.53887"
"17.60000","-4.47359","-105.82429"
"17.65000","-4.48625","-106.08867"
"17.70000","-4.49891","-106.31235"
"17.75000","-4.51172","-106.59755"
"17.80000","-4.52438","-106.87568"
"17.85000","-4.53734","-107.14862"
"17.90000","-4.54984","-107.38583"
"17.95000","-4.56234","-107.66107"
"18.00000","-4.57547","-107.90335"
"18.05000","-4.58797","-108.17993"
"18.10000","-4.60078","-108.42022"
"18.15000","-4.61359","-108.69262"
"18.20000","-4.62594","-108.95459"
"18.25000","-4.63891","-109.21573"
"18.30000","-4.65188","-28.02216"
"18.35000","-4.66453","7.14636"
"18.40000","-4.67734","3.04482"
"18.45000","-4.68969","3.24099"
"18.50000","-4.70266","3.27799"
"18.55000","-4.71531","3.26959"
"18.60000","-4.72781","3.27792"
"18.65000","-4.74047","3.28031"
"18.70000","-4.75328","3.30682"
"18.75000","-4.76594","3.27558"
"18.80000","-4.77875","3.29144"
"18.85000","-4.79141","3.27772"
"18.90000","-4.80391","3.25060"
"18.95000","-4.81703","3.28127"
"19.00000","-4.82938","3.27324"
"19.05000","-4.84234","3.24688"
"19.10000","-4.85516","3.25879"
"19.15000","-4.86750","3.26291"
"19.20000","-4.88047","3.25092"
"19.25000","-4.89297","3.26813"
"19.30000","-4.90578","3.28334"
"19.35000","-4.91844","3.31106"
"19.40000","-4.93125","3.26254"
"19.45000","-4.94375","3.29331"
"19.50000","-4.95672","3.26449"
"19.55000","-4.96922","3.25098"
"19.60000","-4.98187","3.29258"
"19.65000","-4.99484","3.25209"
"19.70000","-5.00734","3.29595"
"19.75000","-5.02031","3.30897"
"19.80000","-5.03281","3.31063"
"19.85000","-5.04547","3.30324"
"19.90000","-5.05828","3.29210"
"19.95000","-5.07078","3.28283"
"20.00000","-5.08359","3.29244"
"20.05000","-5.09641","3.27528"
"20.10000","-5.10891","3.30790"
"20.15000","-5.12172","3.27964"
"20.20000","-5.13469","3.27765"
"20.25000","-5.14719","3.27717"
"20.30000","-5.16016","3.27907"
"20.35000","-5.17281","3.29656"
"20.40000","-5.18531","3.29833"
"20.45000","-5.19828","3.32015"
"20.50000","-5.21078","3.29184"
"20.55000","-5.22344","3.30379"
"20.60000","-5.23625","3.29722"
"20.65000","-5.24859","3.28840"
"20.70000","-5.26156","3.31208"
"20.75000","-5.27422","3.32699"
"20.80000","-5.28688","3.31935"
"20.85000","-5.29984","3.29780"
"20.90000","-5.31250","3.29672"
"20.95000","-5.32531","3.27014"
"21.00000","-5.33812","3.28879"
"21.05000","-5.35047","3.31506"
"21.10000","-5.36312","3.28584"
"21.15000","-5.37609","3.30282"
"21.20000","-5.38859","3.30831"
"21.25000","-5.40125","3.30006"
"21.30000","-5.41422","3.28536"
"21.35000","-5.42656","3.30764"
"21.40000","-5.43953","3.28851"
"21.45000","-5.45219","3.32711"
"21.50000","-5.46500","3.29564"
"21.55000","-5.47797","3.29015"
"21.60000","-5.49031","3.30257"
"21.65000","-5.50328","3.29068"
"21.70000","-5.51578","3.30772"
"21.75000","-5.52844","3.28171"
"21.75600","-5.53000","3.28865"
