Text Inputs : Specimen label,"G3NC_0.5"
Test : Rate 1,"16.32067",mm/min
Dimension : Support span,"50.00000",mm
Dimension : Thickness,"2.55300",mm
Dimension : Width,"13.17000",mm

Time,Extension,Load
(sec),(mm),(N)
"0.00000","-0.00016","0.04966"
"0.05000","-0.00594","-0.03388"
"0.10000","-0.02156","-0.24828"
"0.15000","-0.03781","-0.56304"
"0.20000","-0.05297","-0.79068"
"0.25000","-0.06750","-1.00453"
"0.30000","-0.08141","-1.24461"
"0.35000","-0.09500","-1.44705"
"0.40000","-0.10891","-1.69372"
"0.45000","-0.12234","-1.90801"
"0.50000","-0.13609","-2.10774"
"0.55000","-0.14953","-2.34541"
"0.60000","-0.16328","-2.54201"
"0.65000","-0.17703","-2.74860"
"0.70000","-0.19062","-2.95425"
"0.75000","-0.20437","-3.21599"
"0.80000","-0.21781","-3.41651"
"0.85000","-0.23156","-3.63382"
"0.90000","-0.24516","-3.84422"
"0.95000","-0.25875","-4.08108"
"1.00000","-0.27234","-4.27777"
"1.05000","-0.28594","-4.51109"
"1.10000","-0.29938","-4.72720"
"1.15000","-0.31297","-4.95925"
"1.20000","-0.32641","-5.16537"
"1.25000","-0.34016","-5.39049"
"1.30000","-0.35391","-5.60586"
"1.35000","-0.36734","-5.82751"
"1.40000","-0.38125","-6.00941"
"1.45000","-0.39453","-6.26699"
"1.50000","-0.40828","-6.48217"
"1.55000","-0.42172","-6.72778"
"1.60000","-0.43531","-6.93669"
"1.65000","-0.44906","-7.14963"
"1.70000","-0.46234","-7.37048"
"1.75000","-0.47594","-7.59326"
"1.80000","-0.48969","-7.78697"
"1.85000","-0.50328","-8.00744"
"1.90000","-0.51719","-8.24175"
"1.95000","-0.53062","-8.45753"
"2.00000","-0.54406","-8.69010"
"2.05000","-0.55781","-8.94353"
"2.10000","-0.57125","-9.12616"
"2.15000","-0.58516","-9.35271"
"2.20000","-0.59844","-9.53296"
"2.25000","-0.61219","-9.74173"
"2.30000","-0.62578","-9.98865"
"2.35000","-0.63922","-10.19419"
"2.40000","-0.65297","-10.40684"
"2.45000","-0.66656","-10.65178"
"2.50000","-0.68031","-10.88730"
"2.55000","-0.69406","-11.13758"
"2.60000","-0.70750","-11.30386"
"2.65000","-0.72109","-11.52075"
"2.70000","-0.73469","-11.73952"
"2.75000","-0.74813","-11.95206"
"2.80000","-0.76203","-12.18066"
"2.85000","-0.77531","-12.38858"
"2.90000","-0.78906","-12.58482"
"2.95000","-0.80266","-12.83795"
"3.00000","-0.81609","-13.08023"
"3.05000","-0.83016","-13.30842"
"3.10000","-0.84328","-13.51297"
"3.15000","-0.85703","-13.73047"
"3.20000","-0.87063","-13.94857"
"3.25000","-0.88422","-14.14843"
"3.30000","-0.89781","-14.37775"
"3.35000","-0.91141","-14.60502"
"3.40000","-0.92484","-14.84574"
"3.45000","-0.93859","-15.02808"
"3.50000","-0.95188","-15.31572"
"3.55000","-0.96594","-15.54367"
"3.60000","-0.97953","-15.75240"
"3.65000","-0.99313","-15.94430"
"3.70000","-1.00688","-16.18487"
"3.75000","-1.02016","-16.38839"
"3.80000","-1.03391","-16.61598"
"3.85000","-1.04734","-16.81467"
"3.90000","-1.06094","-17.04532"
"3.95000","-1.07469","-17.30336"
"4.00000","-1.08797","-17.52285"
"4.05000","-1.10172","-17.76078"
"4.10000","-1.11547","-17.94318"
"4.15000","-1.12891","-18.18595"
"4.20000","-1.14281","-18.40419"
"4.25000","-1.15625","-18.63564"
"4.30000","-1.16969","-18.84944"
"4.35000","-1.18359","-19.09713"
"4.40000","-1.19688","-19.32251"
"4.45000","-1.21078","-19.55380"
"4.50000","-1.22406","-19.78339"
"4.55000","-1.23766","-20.00526"
"4.60000","-1.25141","-20.26525"
"4.65000","-1.26484","-20.46801"
"4.70000","-1.27875","-20.67135"
"4.75000","-1.29234","-20.91581"
"4.80000","-1.30594","-21.16076"
"4.85000","-1.31969","-21.37432"
"4.90000","-1.33297","-21.60442"
"4.95000","-1.34672","-21.83088"
"5.00000","-1.36031","-22.07959"
"5.05000","-1.37375","-22.33980"
"5.10000","-1.38766","-22.52717"
"5.15000","-1.40094","-22.76196"
"5.20000","-1.41469","-22.97850"
"5.25000","-1.42828","-23.23417"
"5.30000","-1.44172","-23.42667"
"5.35000","-1.45578","-23.66965"
"5.40000","-1.46891","-23.88991"
"5.45000","-1.48266","-24.13974"
"5.50000","-1.49625","-24.35892"
"5.55000","-1.50969","-24.61284"
"5.60000","-1.52344","-24.83195"
"5.65000","-1.53703","-25.06769"
"5.70000","-1.55047","-25.27160"
"5.75000","-1.56422","-25.54538"
"5.80000","-1.57766","-25.76787"
"5.85000","-1.59156","-25.98478"
"5.90000","-1.60500","-26.22392"
"5.95000","-1.61859","-26.44630"
"6.00000","-1.63250","-26.70743"
"6.05000","-1.64562","-26.91451"
"6.10000","-1.65953","-27.09923"
"6.15000","-1.67297","-27.32662"
"6.20000","-1.68656","-27.56306"
"6.25000","-1.70031","-27.82170"
"6.30000","-1.71375","-28.04955"
"6.35000","-1.72734","-28.23224"
"6.40000","-1.74109","-28.46287"
"6.45000","-1.75453","-28.68858"
"6.50000","-1.76859","-28.92107"
"6.55000","-1.78172","-29.19261"
"6.60000","-1.79531","-29.40709"
"6.65000","-1.80906","-29.62460"
"6.70000","-1.82250","-29.85672"
"6.75000","-1.83656","-30.05464"
"6.80000","-1.84969","-30.28911"
"6.85000","-1.86344","-30.50948"
"6.90000","-1.87703","-30.74097"
"6.95000","-1.89047","-30.93777"
"7.00000","-1.90453","-31.19949"
"7.05000","-1.91781","-31.44942"
"7.10000","-1.93156","-31.62261"
"7.15000","-1.94531","-31.87414"
"7.20000","-1.95859","-32.09620"
"7.25000","-1.97234","-32.33101"
"7.30000","-1.98594","-32.57858"
"7.35000","-1.99922","-32.77675"
"7.40000","-2.01328","-33.02877"
"7.45000","-2.02641","-33.20947"
"7.50000","-2.04031","-33.45303"
"7.55000","-2.05375","-33.71800"
"7.60000","-2.06750","-33.94832"
"7.65000","-2.08141","-34.15728"
"7.70000","-2.09453","-34.41401"
"7.75000","-2.10828","-34.65154"
"7.80000","-2.12188","-34.83123"
"7.85000","-2.13547","-35.05073"
"7.90000","-2.14922","-35.29828"
"7.95000","-2.16266","-35.53878"
"8.00000","-2.17625","-35.69955"
"8.05000","-2.19000","-35.98440"
"8.10000","-2.20328","-36.19011"
"8.15000","-2.21734","-36.43648"
"8.20000","-2.23063","-36.65150"
"8.25000","-2.24422","-36.87159"
"8.30000","-2.25812","-37.09452"
"8.35000","-2.27125","-37.28057"
"8.40000","-2.28516","-37.50727"
"8.45000","-2.29859","-37.73419"
"8.50000","-2.31219","-37.99068"
"8.55000","-2.32594","-38.24159"
"8.60000","-2.33922","-38.43440"
"8.65000","-2.35297","-38.63904"
"8.70000","-2.36672","-38.86454"
"8.75000","-2.38016","-39.10626"
"8.80000","-2.39422","-39.31479"
"8.85000","-2.40750","-39.53624"
"8.90000","-2.42094","-39.75479"
"8.95000","-2.43484","-39.96860"
"9.00000","-2.44813","-40.23374"
"9.05000","-2.46203","-40.43852"
"9.10000","-2.47531","-40.63381"
"9.15000","-2.48906","-40.85843"
"9.20000","-2.50266","-41.09456"
"9.25000","-2.51609","-41.30337"
"9.30000","-2.53000","-41.52140"
"9.35000","-2.54344","-41.73210"
"9.40000","-2.55734","-41.96816"
"9.45000","-2.57094","-42.20452"
"9.50000","-2.58406","-42.41059"
"9.55000","-2.59797","-42.65851"
"9.60000","-2.61141","-42.85636"
"9.65000","-2.62500","-43.06901"
"9.70000","-2.63875","-43.29144"
"9.75000","-2.65203","-43.50414"
"9.80000","-2.66594","-43.72705"
"9.85000","-2.67938","-43.93900"
"9.90000","-2.69297","-44.16203"
"9.95000","-2.70703","-44.41856"
"10.00000","-2.72031","-44.60849"
"10.05000","-2.73391","-44.84579"
"10.10000","-2.74750","-45.04059"
"10.15000","-2.76109","-45.26854"
"10.20000","-2.77484","-45.47354"
"10.25000","-2.78813","-45.67288"
"10.30000","-2.80188","-45.90114"
"10.35000","-2.81547","-46.08680"
"10.40000","-2.82891","-46.32310"
"10.45000","-2.84297","-46.55767"
"10.50000","-2.85625","-46.77861"
"10.55000","-2.86984","-46.99459"
"10.60000","-2.88359","-47.20444"
"10.65000","-2.89688","-47.40948"
"10.70000","-2.91078","-47.61653"
"10.75000","-2.92422","-47.83697"
"10.80000","-2.93781","-48.01777"
"10.85000","-2.95156","-48.21511"
"10.90000","-2.96500","-48.45028"
"10.95000","-2.97875","-48.68125"
"11.00000","-2.99234","-48.86379"
"11.05000","-3.00594","-49.10920"
"11.10000","-3.01984","-49.31010"
"11.15000","-3.03313","-49.50069"
"11.20000","-3.04672","-49.68694"
"11.25000","-3.06031","-49.90088"
"11.30000","-3.07375","-50.12693"
"11.35000","-3.08781","-50.27575"
"11.40000","-3.10094","-50.52409"
"11.45000","-3.11469","-50.72403"
"11.50000","-3.12828","-50.93182"
"11.55000","-3.14172","-51.13899"
"11.60000","-3.15578","-51.35021"
"11.65000","-3.16906","-51.56946"
"11.70000","-3.18297","-51.80057"
"11.75000","-3.19656","-52.01890"
"11.80000","-3.20969","-52.21234"
"11.85000","-3.22344","-52.41465"
"11.90000","-3.23703","-52.66387"
"11.95000","-3.25047","-52.86041"
"12.00000","-3.26453","-53.09513"
"12.05000","-3.27766","-53.29470"
"12.10000","-3.29156","-53.47473"
"12.15000","-3.30500","-53.72068"
"12.20000","-3.31875","-53.91357"
"12.25000","-3.33266","-54.11527"
"12.30000","-3.34594","-54.32616"
"12.35000","-3.35984","-54.52124"
"12.40000","-3.37313","-54.76539"
"12.45000","-3.38672","-54.97096"
"12.50000","-3.40047","-55.18997"
"12.55000","-3.41375","-55.41006"
"12.60000","-3.42734","-55.59898"
"12.65000","-3.44109","-55.82222"
"12.70000","-3.45453","-56.04246"
"12.75000","-3.46859","-56.25252"
"12.80000","-3.48187","-56.44885"
"12.85000","-3.49562","-56.70165"
"12.90000","-3.50922","-56.88891"
"12.95000","-3.52250","-57.11167"
"13.00000","-3.53656","-57.32475"
"13.05000","-3.54984","-57.52976"
"13.10000","-3.56344","-57.73830"
"13.15000","-3.57719","-57.97754"
"13.20000","-3.59047","-58.15062"
"13.25000","-3.60422","-58.39118"
"13.30000","-3.61797","-58.62311"
"13.35000","-3.63141","-58.79641"
"13.40000","-3.64547","-59.03543"
"13.45000","-3.65859","-59.25686"
"13.50000","-3.67234","-59.45410"
"13.55000","-3.68594","-59.67532"
"13.60000","-3.69938","-59.85828"
"13.65000","-3.71344","-60.08375"
"13.70000","-3.72641","-60.32337"
"13.75000","-3.74031","-60.51343"
"13.80000","-3.75375","-60.73624"
"13.85000","-3.76734","-60.91350"
"13.90000","-3.78141","-61.14059"
"13.95000","-3.79469","-61.35462"
"14.00000","-3.80844","-61.57463"
"14.05000","-3.82203","-61.80205"
"14.10000","-3.83547","-61.95813"
"14.15000","-3.84938","-62.20496"
"14.20000","-3.86266","-62.40565"
"14.25000","-3.87625","-62.56768"
"14.30000","-3.89016","-62.77694"
"14.35000","-3.90312","-62.97346"
"14.40000","-3.91719","-63.18680"
"14.45000","-3.93063","-63.38436"
"14.50000","-3.94438","-63.60962"
"14.55000","-3.95828","-63.82851"
"14.60000","-3.97156","-63.99842"
"14.65000","-3.98531","-64.21939"
"14.70000","-3.99875","-64.41715"
"14.75000","-4.01234","-64.61448"
"14.80000","-4.02609","-64.82517"
"14.85000","-4.03938","-64.99240"
"14.90000","-4.05297","-65.18549"
"14.95000","-4.06672","-65.41387"
"15.00000","-4.08016","-65.61031"
"15.05000","-4.09422","-65.83109"
"15.10000","-4.10750","-66.01430"
"15.15000","-4.12125","-66.22530"
"15.20000","-4.13484","-66.42016"
"15.25000","-4.14813","-66.58922"
"15.30000","-4.16219","-66.84406"
"15.35000","-4.17531","-66.99810"
"15.40000","-4.18906","-67.22449"
"15.45000","-4.20281","-67.40256"
"15.50000","-4.21609","-67.63584"
"15.55000","-4.22984","-67.85091"
"15.60000","-4.24344","-68.06859"
"15.65000","-4.25719","-68.26453"
"15.70000","-4.27094","-68.45024"
"15.75000","-4.28422","-68.66272"
"15.80000","-4.29797","-68.83698"
"15.85000","-4.31156","-69.10027"
"15.90000","-4.32500","-69.24229"
"15.95000","-4.33891","-69.47389"
"16.00000","-4.35219","-69.67258"
"16.05000","-4.36594","-69.88954"
"16.10000","-4.37937","-70.08923"
"16.15000","-4.39297","-70.25886"
"16.20000","-4.40687","-70.44886"
"16.25000","-4.42031","-70.67750"
"16.30000","-4.43406","-70.84588"
"16.35000","-4.44766","-71.01669"
"16.40000","-4.46109","-71.23787"
"16.45000","-4.47484","-71.45709"
"16.50000","-4.48828","-71.64004"
"16.55000","-4.50188","-71.87720"
"16.60000","-4.51578","-72.01068"
"16.65000","-4.52891","-72.22879"
"16.70000","-4.54281","-72.43373"
"16.75000","-4.55641","-72.58855"
"16.80000","-4.57016","-72.78300"
"16.85000","-4.58391","-72.96617"
"16.90000","-4.59719","-73.17525"
"16.95000","-4.61094","-73.40583"
"17.00000","-4.62438","-73.60752"
"17.05000","-4.63797","-73.78126"
"17.10000","-4.65172","-73.97349"
"17.15000","-4.66516","-74.14781"
"17.20000","-4.67875","-74.34273"
"17.25000","-4.69234","-74.52175"
"17.30000","-4.70578","-74.71274"
"17.35000","-4.71969","-74.87828"
"17.40000","-4.73313","-75.07807"
"17.45000","-4.74688","-75.30319"
"17.50000","-4.76047","-75.48166"
"17.55000","-4.77391","-75.67856"
"17.60000","-4.78781","-75.87430"
"17.65000","-4.80109","-76.06991"
"17.70000","-4.81469","-76.24269"
"17.75000","-4.82828","-76.46129"
"17.80000","-4.84172","-76.62053"
"17.85000","-4.85547","-76.82469"
"17.90000","-4.86922","-77.01429"
"17.95000","-4.88266","-77.19417"
"18.00000","-4.89672","-77.41195"
"18.05000","-4.90984","-77.58826"
"18.10000","-4.92359","-77.78072"
"18.15000","-4.93719","-77.98862"
"18.20000","-4.95062","-78.14603"
"18.25000","-4.96453","-78.33157"
"18.30000","-4.97781","-78.52815"
"18.35000","-4.99156","-78.68849"
"18.40000","-5.00500","-78.94257"
"18.45000","-5.01875","-79.05359"
"18.50000","-5.03250","-79.29170"
"18.55000","-5.04609","-79.47136"
"18.60000","-5.05969","-79.67577"
"18.65000","-5.07328","-79.86243"
"18.70000","-5.08672","-80.02724"
"18.75000","-5.10047","-80.23589"
"18.80000","-5.11406","-80.41568"
"18.85000","-5.12750","-80.58984"
"18.90000","-5.14141","-80.74374"
"18.95000","-5.15453","-80.95293"
"19.00000","-5.16844","-81.12976"
"19.05000","-5.18188","-81.32336"
"19.10000","-5.19563","-81.48491"
"19.15000","-5.20953","-81.64962"
"19.20000","-5.22281","-81.83875"
"19.25000","-5.23641","-82.01270"
"19.30000","-5.25000","-82.16412"
"19.35000","-5.26359","-82.34988"
"19.40000","-5.27734","-82.51143"
"19.45000","-5.29078","-82.71107"
"19.50000","-5.30438","-82.87732"
"19.55000","-5.31797","-83.06629"
"19.60000","-5.33141","-83.20923"
"19.65000","-5.34547","-83.38243"
"19.70000","-5.35875","-83.56721"
"19.75000","-5.37250","-83.73486"
"19.80000","-5.38594","-83.95340"
"19.85000","-5.39938","-84.12145"
"19.90000","-5.41344","-84.29596"
"19.95000","-5.42672","-84.47317"
"20.00000","-5.44031","-84.65145"
"20.05000","-5.45391","-84.81787"
"20.10000","-5.46734","-84.98276"
"20.15000","-5.48109","-85.15172"
"20.20000","-5.49484","-85.36202"
"20.25000","-5.50844","-85.53548"
"20.30000","-5.52234","-85.68551"
"20.35000","-5.53547","-85.84047"
"20.40000","-5.54922","-86.00878"
"20.45000","-5.56281","-86.20414"
"20.50000","-5.57641","-86.35441"
"20.55000","-5.59016","-86.54113"
"20.60000","-5.60328","-86.71495"
"20.65000","-5.61719","-86.86335"
"20.70000","-5.63062","-87.05334"
"20.75000","-5.64437","-87.22588"
"20.80000","-5.65828","-87.39719"
"20.85000","-5.67156","-87.60739"
"20.90000","-5.68531","-87.79727"
"20.95000","-5.69891","-87.91695"
"21.00000","-5.71234","-88.13534"
"21.05000","-5.72609","-88.31053"
"21.10000","-5.73953","-88.45811"
