Text Inputs : Specimen label,"G3NC_0.5"
"21.15000","-5.75297","-88.63268"
"21.20000","-5.76688","-88.77511"
"21.25000","-5.78016","-88.92343"
"21.30000","-5.79406","-89.05975"
"21.35000","-5.80750","-89.23559"
"21.40000","-5.82141","-89.38659"
"21.45000","-5.83516","-89.54091"
"21.50000","-5.84844","-89.72618"
"21.55000","-5.86203","-89.87037"
"21.60000","-5.87563","-90.04479"
"21.65000","-5.88938","-90.17970"
"21.70000","-5.90297","-90.36239"
"21.75000","-5.91641","-90.55280"
"21.80000","-5.93000","-90.69758"
"21.85000","-5.94375","-90.87767"
"21.90000","-5.95719","-90.99952"
"21.95000","-5.97109","-91.13809"
"22.00000","-5.98453","-91.32035"
"22.05000","-5.99828","-91.47278"
"22.10000","-6.01156","-91.61592"
"22.15000","-6.02500","-91.75547"
"22.20000","-6.03891","-91.89450"
"22.25000","-6.05234","-92.04615"
"22.30000","-6.06609","-92.19563"
"22.35000","-6.07969","-92.39327"
"22.40000","-6.09297","-92.53817"
"22.45000","-6.10672","-92.68195"
"22.50000","-6.12031","-92.83436"
"22.55000","-6.13391","-93.01124"
"22.60000","-6.14781","-93.10864"
"22.65000","-6.16109","-93.27927"
"22.70000","-6.17484","-93.41380"
"22.75000","-6.18844","-93.60162"
"22.80000","-6.20187","-93.71295"
"22.85000","-6.21578","-93.91074"
"22.90000","-6.22891","-94.04243"
"22.95000","-6.24281","-94.19186"
"23.00000","-6.25625","-94.33740"
"23.05000","-6.27000","-94.45341"
"23.10000","-6.28375","-94.62493"
"23.15000","-6.29719","-94.77605"
"23.20000","-6.31109","-94.97033"
"23.25000","-6.32453","-95.05835"
"23.30000","-6.33797","-95.21821"
"23.35000","-6.35188","-95.38178"
"23.40000","-6.36531","-95.50766"
"23.45000","-6.37891","-95.66686"
"23.50000","-6.39250","-95.79761"
"23.55000","-6.40578","-95.94210"
"23.60000","-6.41984","-96.07534"
"23.65000","-6.43313","-96.25482"
"23.70000","-6.44703","-96.35261"
"23.75000","-6.46078","-96.45060"
"23.80000","-6.47391","-96.60518"
"23.85000","-6.48781","-96.75779"
"23.90000","-6.50125","-96.87332"
"23.95000","-6.51484","-97.03645"
"24.00000","-6.52859","-97.15764"
"24.05000","-6.54188","-97.32284"
"24.10000","-6.55563","-97.46736"
"24.15000","-6.56906","-97.62898"
"24.20000","-6.58266","-97.70584"
"24.25000","-6.59672","-97.87533"
"24.30000","-6.61000","-97.99370"
"24.35000","-6.62391","-98.14029"
"24.40000","-6.63719","-98.27754"
"24.45000","-6.65063","-98.39674"
"24.50000","-6.66469","-98.54682"
"24.55000","-6.67797","-98.69097"
"24.60000","-6.69172","-98.86190"
"24.65000","-6.70531","-98.96330"
"24.70000","-6.71859","-99.09892"
"24.75000","-6.73250","-99.26789"
"24.80000","-6.74609","-99.42208"
"24.85000","-6.75953","-99.53031"
"24.90000","-6.77344","-99.68136"
"24.95000","-6.78672","-99.80928"
"25.00000","-6.80047","-99.94208"
"25.05000","-6.81391","-100.08383"
"25.10000","-6.82766","-100.21908"
"25.15000","-6.84141","-100.39251"
"25.20000","-6.85469","-100.47693"
"25.25000","-6.86859","-100.59514"
"25.30000","-6.88187","-100.76192"
"25.35000","-6.89563","-100.81243"
"25.40000","-6.90953","-100.95358"
"25.45000","-6.92297","-101.06200"
"25.50000","-6.93672","-101.15920"
"25.55000","-6.95016","-101.32753"
"25.60000","-6.96359","-101.41257"
"25.65000","-6.97750","-101.51979"
"25.70000","-6.99078","-101.66699"
"25.75000","-7.00453","-101.76362"
"25.80000","-7.01813","-101.95747"
"25.85000","-7.03141","-102.04827"
"25.90000","-7.04547","-102.17496"
"25.95000","-7.05859","-102.28196"
"26.00000","-7.07266","-102.44780"
"26.05000","-7.08625","-102.55706"
"26.10000","-7.09953","-102.68678"
"26.15000","-7.11344","-102.83242"
"26.20000","-7.12688","-102.93376"
"26.25000","-7.14047","-103.07267"
"26.30000","-7.15422","-103.22817"
"26.35000","-7.16750","-103.34473"
"26.40000","-7.18125","-103.44521"
"26.45000","-7.19469","-103.60080"
"26.50000","-7.20828","-103.69894"
"26.55000","-7.22234","-103.87739"
"26.60000","-7.23562","-103.94947"
"26.65000","-7.24953","-104.07260"
"26.70000","-7.26281","-104.16498"
"26.75000","-7.27641","-104.26555"
"26.80000","-7.29031","-104.44194"
"26.85000","-7.30359","-104.54793"
"26.90000","-7.31734","-104.67767"
"26.95000","-7.33078","-104.80502"
"27.00000","-7.34422","-104.91331"
"27.05000","-7.35812","-105.06459"
"27.10000","-7.37156","-105.16350"
"27.15000","-7.38531","-105.30162"
"27.20000","-7.39922","-105.36493"
"27.25000","-7.41250","-105.46356"
"27.30000","-7.42625","-105.57616"
"27.35000","-7.43953","-105.66722"
"27.40000","-7.45328","-105.79227"
"27.45000","-7.46703","-105.91059"
"27.50000","-7.48016","-105.98604"
"27.55000","-7.49422","-106.14435"
"27.60000","-7.50734","-106.23703"
"27.65000","-7.52125","-106.34948"
"27.70000","-7.53516","-106.42362"
"27.75000","-7.54844","-106.54012"
"27.80000","-7.56234","-106.66465"
"27.85000","-7.57563","-106.71846"
"27.90000","-7.58922","-106.80780"
"27.95000","-7.60313","-106.94084"
"28.00000","-7.61641","-106.99288"
"28.05000","-7.63016","-107.09780"
"28.10000","-7.64375","-107.18209"
"28.15000","-7.65703","-107.23437"
"28.20000","-7.67109","-107.36777"
"28.25000","-7.68438","-107.46453"
"28.30000","-7.69828","-107.59499"
"28.35000","-7.71188","-107.70395"
"28.40000","-7.72516","-107.80036"
"28.45000","-7.73906","-107.93128"
"28.50000","-7.75250","-108.06728"
"28.55000","-7.76609","-108.18096"
"28.60000","-7.77984","-108.30007"
"28.65000","-7.79313","-108.38446"
"28.70000","-7.80687","-108.52481"
"28.75000","-7.82031","-108.63482"
"28.80000","-7.83391","-108.70794"
"28.85000","-7.84797","-108.84570"
"28.90000","-7.86109","-108.89097"
"28.95000","-7.87516","-108.96760"
"29.00000","-7.88844","-109.09956"
"29.05000","-7.90203","-109.17187"
"29.10000","-7.91594","-109.30047"
"29.15000","-7.92922","-109.38361"
"29.20000","-7.94297","-109.46895"
"29.25000","-7.95641","-109.56295"
"29.30000","-7.96984","-109.63724"
"29.35000","-7.98375","-109.77982"
"29.40000","-7.99719","-109.82639"
"29.45000","-8.01094","-109.95486"
"29.50000","-8.02469","-110.06590"
"29.55000","-8.03797","-110.10301"
"29.60000","-8.05188","-110.23301"
"29.65000","-8.06516","-110.35274"
"29.70000","-8.07891","-110.41204"
"29.75000","-8.09266","-110.52517"
"29.80000","-8.10578","-110.60352"
"29.85000","-8.11969","-110.70894"
"29.90000","-8.13297","-110.76778"
"29.95000","-8.14688","-110.83447"
"30.00000","-8.16063","-110.90722"
"30.05000","-8.17406","-111.01050"
"30.10000","-8.18781","-111.08312"
"30.15000","-8.20125","-111.14039"
"30.20000","-8.21484","-111.25632"
"30.25000","-8.22875","-111.32915"
"30.30000","-8.24219","-111.38506"
"30.35000","-8.25594","-111.50835"
"30.40000","-8.26938","-111.51549"
"30.45000","-8.28266","-111.58793"
"30.50000","-8.29672","-111.69101"
"30.55000","-8.31000","-111.75922"
"30.60000","-8.32391","-111.84022"
"30.65000","-8.33750","-111.91010"
"30.70000","-8.35094","-112.02055"
"30.75000","-8.36484","-112.10066"
"30.80000","-8.37812","-112.15116"
"30.85000","-8.39187","-112.20641"
"30.90000","-8.40547","-112.32146"
"30.95000","-8.41891","-112.40431"
"31.00000","-8.43266","-112.50490"
"31.05000","-8.44594","-112.62816"
"31.10000","-8.45953","-112.65147"
"31.15000","-8.47359","-112.76727"
"31.20000","-8.48688","-112.81400"
"31.25000","-8.50078","-112.90498"
"31.30000","-8.51406","-112.96413"
"31.35000","-8.52766","-113.03758"
"31.40000","-8.54156","-113.12855"
"31.45000","-8.55484","-113.21335"
"31.50000","-8.56859","-113.30009"
"31.55000","-8.58203","-113.36122"
"31.60000","-8.59562","-113.41091"
"31.65000","-8.60937","-113.49607"
"31.70000","-8.62281","-113.58602"
"31.75000","-8.63656","-113.66613"
"31.80000","-8.65031","-113.73143"
"31.85000","-8.66359","-113.79980"
"31.90000","-8.67750","-113.86479"
"31.95000","-8.69078","-113.90353"
"32.00000","-8.70453","-113.96111"
"32.05000","-8.71828","-113.99969"
"32.10000","-8.73156","-114.02624"
"32.15000","-8.74547","-114.11703"
"32.20000","-8.75859","-114.20531"
"32.25000","-8.77250","-114.25299"
"32.30000","-8.78625","-114.32043"
"32.35000","-8.79984","-114.41114"
"32.40000","-8.81359","-114.43885"
"32.45000","-8.82703","-114.52815"
"32.50000","-8.84047","-114.62462"
"32.55000","-8.85438","-114.74628"
"32.60000","-8.86766","-114.78387"
"32.65000","-8.88141","-114.86162"
"32.70000","-8.89500","-114.92521"
"32.75000","-8.90828","-114.94176"
"32.80000","-8.92234","-115.04500"
"32.85000","-8.93547","-115.10625"
"32.90000","-8.94937","-115.17144"
"32.95000","-8.96297","-115.25201"
"33.00000","-8.97656","-115.34758"
"33.05000","-8.99031","-115.43882"
"33.10000","-9.00375","-115.49699"
"33.15000","-9.01734","-115.57032"
"33.20000","-9.03109","-115.65284"
"33.25000","-9.04453","-115.71376"
"33.30000","-9.05797","-115.74973"
"33.35000","-9.07156","-115.79241"
"33.40000","-9.08531","-115.81991"
"33.45000","-9.09922","-115.87548"
"33.50000","-9.11250","-115.92039"
"33.55000","-9.12641","-115.97611"
"33.60000","-9.13969","-116.02392"
"33.65000","-9.15328","-116.08492"
"33.70000","-9.16703","-116.17957"
"33.75000","-9.18047","-116.22934"
"33.80000","-9.19422","-116.32039"
"33.85000","-9.20766","-116.36063"
"33.90000","-9.22125","-116.45381"
"33.95000","-9.23484","-116.53732"
"34.00000","-9.24844","-116.62626"
"34.05000","-9.26203","-116.70345"
"34.10000","-9.27594","-116.79219"
"34.15000","-9.28922","-116.85856"
"34.20000","-9.30297","-116.97017"
"34.25000","-9.31656","-117.03493"
"34.30000","-9.33016","-117.08359"
"34.35000","-9.34375","-117.16552"
"34.40000","-9.35719","-117.14744"
"34.45000","-9.37094","-117.29213"
"34.50000","-9.38438","-117.29931"
"34.55000","-9.39813","-117.41573"
"34.60000","-9.41188","-117.44011"
"34.65000","-9.42547","-117.50097"
"34.70000","-9.43906","-117.56480"
"34.75000","-9.45266","-117.63016"
"34.80000","-9.46609","-117.71640"
"34.85000","-9.48000","-117.75606"
"34.90000","-9.49328","-117.80940"
"34.95000","-9.50703","-117.91036"
"35.00000","-9.52062","-117.94888"
"35.05000","-9.53391","-118.01698"
"35.10000","-9.54797","-118.07848"
"35.15000","-9.56125","-118.15540"
"35.20000","-9.57516","-118.20180"
"35.25000","-9.58859","-118.25186"
"35.30000","-9.60219","-118.29372"
"35.35000","-9.61594","-118.32846"
"35.40000","-9.62953","-118.38083"
"35.45000","-9.64313","-118.47948"
"35.50000","-9.65688","-118.54951"
"35.55000","-9.67016","-118.64760"
"35.60000","-9.68391","-118.73377"
"35.65000","-9.69734","-118.78722"
"35.70000","-9.71094","-118.85488"
"35.75000","-9.72469","-118.90354"
"35.80000","-9.73812","-118.87643"
"35.85000","-9.75187","-118.92401"
"35.90000","-9.76531","-118.93655"
"35.95000","-9.77891","-118.98773"
"36.00000","-9.79266","-119.04865"
"36.05000","-9.80609","-119.02474"
"36.10000","-9.81969","-119.11210"
"36.15000","-9.83328","-119.20536"
"36.20000","-9.84672","-119.23823"
"36.25000","-9.86063","-119.29117"
"36.30000","-9.87406","-119.39128"
"36.35000","-9.88766","-119.42638"
"36.40000","-9.90141","-119.46696"
"36.45000","-9.91469","-119.49521"
"36.50000","-9.92859","-119.54729"
"36.55000","-9.94203","-119.64428"
"36.60000","-9.95578","-119.70414"
"36.65000","-9.96938","-119.78813"
"36.70000","-9.98281","-119.80928"
"36.75000","-9.99672","-119.91645"
"36.80000","-10.01000","-119.93524"
"36.85000","-10.02391","-119.97539"
"36.90000","-10.03750","-120.07188"
"36.95000","-10.05094","-120.13728"
"37.00000","-10.06469","-120.18892"
"37.05000","-10.07813","-120.26866"
"37.10000","-10.09172","-120.30435"
"37.15000","-10.10547","-120.39527"
"37.20000","-10.11891","-120.44823"
"37.25000","-10.13281","-120.51940"
"37.30000","-10.14625","-120.50465"
"37.35000","-10.15969","-120.50398"
"37.40000","-10.17359","-120.54983"
"37.45000","-10.18688","-120.54276"
"37.50000","-10.20078","-120.62441"
"37.55000","-10.21422","-120.66282"
"37.60000","-10.22781","-120.63116"
"37.65000","-10.24156","-120.71216"
"37.70000","-10.25500","-120.75765"
"37.75000","-10.26859","-120.84747"
"37.80000","-10.28219","-120.84435"
"37.85000","-10.29562","-120.90558"
"37.90000","-10.30937","-120.90509"
"37.95000","-10.32281","-120.95336"
"38.00000","-10.33656","-120.99586"
"38.05000","-10.35047","-121.05481"
"38.10000","-10.36375","-121.03080"
"38.15000","-10.37766","-121.08993"
"38.20000","-10.39078","-121.07274"
"38.25000","-10.40453","-121.14478"
"38.30000","-10.41828","-121.21717"
"38.35000","-10.43156","-121.19465"
"38.40000","-10.44547","-121.22202"
"38.45000","-10.45891","-121.30310"
"38.50000","-10.47250","-121.34491"
"38.55000","-10.48625","-121.38945"
"38.60000","-10.49969","-121.45528"
"38.65000","-10.51344","-121.46659"
"38.70000","-10.52719","-121.46316"
"38.75000","-10.54109","-28.68029"
"38.80000","-10.55484","6.29633"
"38.85000","-10.56781","2.05985"
"38.90000","-10.58156","2.25689"
"38.95000","-10.59516","2.27915"
"39.00000","-10.60844","2.28548"
"39.05000","-10.62234","2.28080"
"39.10000","-10.63563","2.28214"
"39.15000","-10.64953","2.27039"
"39.20000","-10.66312","2.26494"
"39.25000","-10.67672","2.28374"
"39.30000","-10.69047","2.23358"
"39.35000","-10.70375","2.27534"
"39.40000","-10.71734","2.31830"
"39.45000","-10.73125","2.28346"
"39.50000","-10.74453","2.28705"
"39.55000","-10.75828","2.28013"
"39.60000","-10.77172","2.25029"
"39.65000","-10.78531","2.30180"
"39.70000","-10.79922","2.28050"
"39.75000","-10.81250","2.27281"
"39.80000","-10.82641","2.25774"
"39.85000","-10.83969","2.27032"
"39.90000","-10.85328","2.29228"
"39.95000","-10.86719","2.25867"
"40.00000","-10.88062","2.27047"
"40.05000","-10.89437","2.28822"
"40.10000","-10.90797","2.29761"
"40.15000","-10.92125","2.29219"
"40.20000","-10.93500","2.30853"
"40.25000","-10.94828","2.30177"
"40.30000","-10.96219","2.29813"
"40.35000","-10.97594","2.28073"
"40.40000","-10.98922","2.32069"
"40.45000","-11.00328","2.33108"
"40.50000","-11.01641","2.30195"
"40.55000","-11.03031","2.29631"
"40.60000","-11.04391","2.30201"
"40.65000","-11.05734","2.32212"
"40.70000","-11.07109","2.31297"
"40.75000","-11.08453","2.29766"
"40.80000","-11.09813","2.29516"
"40.85000","-11.11188","2.32033"
"40.90000","-11.12531","2.29534"
"40.95000","-11.13922","2.29615"
"41.00000","-11.15266","2.30583"
"41.05000","-11.16609","2.31844"
"41.10000","-11.18000","2.31945"
"41.15000","-11.19328","2.30739"
"41.20000","-11.20719","2.31009"
"41.25000","-11.22063","2.30932"
"41.30000","-11.23406","2.31320"
"41.35000","-11.24797","2.29634"
"41.40000","-11.26125","2.32776"
"41.45000","-11.27516","2.32005"
"41.50000","-11.28875","2.29778"
"41.55000","-11.30219","2.30883"
"41.60000","-11.31609","2.30191"
"41.65000","-11.32938","2.31401"
"41.70000","-11.34297","2.32591"
"41.75000","-11.35688","2.31394"
"41.80000","-11.37031","2.31568"
"41.85000","-11.38406","2.35228"
"41.86600","-11.38844","2.31342"
